Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [ Description] Comment.Функция\ ПолучитьПараметрыЗапуска()\ Экспорт\nВозврат\ СтандартныеПараметрыЗапускаКонфигуратора();\nКонецФункции\nПроцедура\ ВыполнитьРасширеннуюПроверкуКонфигуратора(Ключи)\ Экспорт\nПараметры\ \ = \ StandartnyeParametryZapuskaKonfiguratora();\nParametry\.Add("/CheckConfig");\nDlya\ Kazhdogo\ StrokaKlyucha\ From\ Klyuchi\ Tsikl\nEsli\ StrokaKlyucha\.Value\ \=\ Istina\ Togda\nParametry\.Add(StrokaKlyucha\.Key);\nKonetsEsli;\nKonetsTsikla;\nVypolnitKomandu(Parameters);\nKonetsProtsedury\nProtsedura\ VypolnitSintaksicheskiyKontrol(\nZnach\ TonkiyKlient\ \=\ Istina,\nZnach\ VebKlient\ \=\ Istina,\nZnach\ Files on server\ \=\ Istina,\nZnach\ VneshneeSoedinenie\ \=\ Istina,\nZnach\ TolstyyKlientObychnoePrilozhenie\ \=\ Istina)\ Export\nParametry\ \=\ StandartnyeParametryZapuskaKonfiguratora();\nParametry\.Add("/CheckConfig");\nDobavitFlagProverki(Parameters,\ TonkiyKlient,\ "-ThinClient");\nDobavitFlagProverki(Parameters,\ VebKlient,\ "-WebClient");\nDobavitFlagProverki(Parameters,\ Files on server,\ "-Server");\nDobavitFlagProverki(Parameters,\ VneshneeSoedinenie,\ "-ExternalConnection");\nDobavitFlagProverki(Parameters,\ TolstyyKlientObychnoePrilozhenie,\ "-ThickClientOrdinaryApplication");\nVypolnitKomandu(Parameters);\nKonetsProtsedury\nProtsedura\ ZapustitVRezhimePredpriyatiya(Znach\ KlyuchZapuska\ \=\ "",\ Znach\ UpravlyaemyyRezhim\ \=\ Neopredeleno,\ Znach\ DopolnitelnyeKlyuchi\ \=\ Neopredeleno)\ Export\nParametrySvyaziSBazoy\ \=\ PoluchitParametryZapuska();\nParametrySvyaziSBazoy[0]\ \=\ "ENTERPRISE";\nEsli\ Dont\ PustayaStroka(KlyuchZapuska)\ Togda\nParametrySvyaziSBazoy\.Add("/C"+KlyuchZapuska);\nKonetsEsli;\nEsli\ UpravlyaemyyRezhim\ \=\ Istina\ Togda\nParametrySvyaziSBazoy\.Insert(2,\ "/RunModeManagedApplication");\nInacheEsli\ UpravlyaemyyRezhim\ \=\ Lozh\ Togda\nParametrySvyaziSBazoy\.Insert(2,\ "/RunModeOrdinaryApplication");\nKonetsEsli;\nEsli\ DopolnitelnyeKlyuchi\ <>\ Neopredeleno\ Togda\nParametrySvyaziSBazoy\.Add(DopolnitelnyeKlyuchi);\nKonetsEsli;\nVypolnitKomandu(ParametrySvyaziSBazoy);\nKonetsProtsedury\nProtsedura\ DobavitFlagProverki(Znach\ Parameters,\ Znach\ FlagProverki,\ Znach\ ImyaFlaga)\nEsli\ FlagProverki\ Togda\nParametry\.Add(ImyaFlaga);\nKonetsEsli;\nKonetsProtsedury\nFunktsiya\ KatalogSoderzhitFaylObnovleniya(Znach\ KatalogVersii)\nFaylObnovleniya\ \=\ New\ File(SavedToolsDataCatalogNameAtServer(KatalogVersii,\ "1cv8\.cfu"));\nVozvrat\ FaylObnovleniya\.Exists();\nKonetsFunktsii.Description=Function PoluchitParametryZapuska() Export\nVozvrat StandartnyeParametryZapuskaKonfiguratora();\nKonetsFunktsii\nProtsedura VypolnitRasshirennuyuProverkuKonfiguratora(Klyuchi) Export\nParametry \= StandartnyeParametryZapuskaKonfiguratora();\nParametry.Add("/CheckConfig");\nDlya Kazhdogo StrokaKlyucha From Klyuchi Tsikl\nEsli StrokaKlyucha.Value \= Istina Togda\nParametry.Add(StrokaKlyucha.Key);\nKonetsEsli;\nKonetsTsikla;\nVypolnitKomandu(Parameters);\nKonetsProtsedury\nProtsedura VypolnitSintaksicheskiyKontrol(\nZnach TonkiyKlient \= Istina,\nZnach VebKlient \= Istina,\nZnach Files on server \= Istina,\nZnach VneshneeSoedinenie \= Istina,\nZnach TolstyyKlientObychnoePrilozhenie \= Istina) Export\nParametry \= StandartnyeParametryZapuskaKonfiguratora();\nParametry.Add("/CheckConfig");\nDobavitFlagProverki(Parameters, TonkiyKlient, "-ThinClient");\nDobavitFlagProverki(Parameters, VebKlient, "-WebClient");\nDobavitFlagProverki(Parameters, Files on server, "-Server");\nDobavitFlagProverki(Parameters, VneshneeSoedinenie, "-ExternalConnection");\nDobavitFlagProverki(Parameters, TolstyyKlientObychnoePrilozhenie, "-ThickClientOrdinaryApplication");\nVypolnitKomandu(Parameters);\nKonetsProtsedury\nProtsedura ZapustitVRezhimePredpriyatiya(Znach KlyuchZapuska \= "", Znach UpravlyaemyyRezhim \= Neopredeleno, Znach DopolnitelnyeKlyuchi \= Neopredeleno) Export\nParametrySvyaziSBazoy \= PoluchitParametryZapuska();\nParametrySvyaziSBazoy[0] \= "ENTERPRISE";\nEsli Dont PustayaStroka(KlyuchZapuska) Togda\nParametrySvyaziSBazoy.Add("/C"+KlyuchZapuska);\nKonetsEsli;\nEsli UpravlyaemyyRezhim \= Istina Togda\nParametrySvyaziSBazoy.Insert(2, "/RunModeManagedApplication");\nInacheEsli UpravlyaemyyRezhim \= Lozh Togda\nParametrySvyaziSBazoy.Insert(2, "/RunModeOrdinaryApplication");\nKonetsEsli;\nEsli DopolnitelnyeKlyuchi <> Neopredeleno Togda\nParametrySvyaziSBazoy.Add(DopolnitelnyeKlyuchi);\nKonetsEsli;\nVypolnitKomandu(ParametrySvyaziSBazoy);\nKonetsProtsedury\nProtsedura DobavitFlagProverki(Znach Parameters, Znach FlagProverki, Znach ImyaFlaga)\nEsli FlagProverki Togda\nParametry.Add(ImyaFlaga);\nKonetsEsli;\nKonetsProtsedury\nFunktsiya KatalogSoderzhitFaylObnovleniya(Znach KatalogVersii)\nFaylObnovleniya \= New File(SavedToolsDataCatalogNameAtServer(KatalogVersii, "1cv8.cfu"));\nVozvrat FaylObnovleniya.Exists();\nKonetsFunktsii  (score: 17)
  [         Key] Method.ЗапуститьИПодождать.String.ОписаниеОповещенияОЗавершении.Key = OpisanieOpoveshcheniyaOZavershenii  (score: 10)
  [         Key] Method.НачатьВыполнениеКоманды.String.ОписаниеОповещенияОЗавершении.Key = OpisanieOpoveshcheniyaOZavershenii  (score: 10)
  [         Key] Method.НачатьПолучениеКонтекстаКомандыКонфигуратора.String.ОписаниеОповещенияОЗавершении.Key = OpisanieOpoveshcheniyaOZavershenii  (score: 10)
  [         Key] Method.НачатьПроверкуВозможностиВыполненияКоманды.String.ОписаниеОповещенияОЗавершении.Key = OpisanieOpoveshcheniyaOZavershenii  (score: 10)
  [         Key] Method.НачатьСозданиеФайловойБазы.String.ОписаниеОповещенияОЗавершении.Key = OpisanieOpoveshcheniyaOZavershenii  (score: 10)
  [ Description] Comment.Процедура\ ЗагрузитьИнформационнуюБазу(ПутьВыгрузкиИБ)\ Экспорт\nФайлВыгрузки\ \ = \ New\ File(PutVygruzkiIB);\nOzhidaem\.Chto(FaylVygruzki\.Exists(),\ "File\ Table\ <"+PutVygruzkiIB+">\ Exists,\ A\ Is\ Dont\ tak")\.EtoIstina();\nParametryZapuska\ \=\ StandartnyeParametryZapuskaKonfiguratora();\nParametryZapuska\.Add("/RestoreIB\ "\ +\ WrapInOuotationMarks(PutVygruzkiIB));\nVypolnitKomandu(RunParameters);\nKonetsProtsedury\nProtsedura\ VygruzitInformatsionnuyuBazu(PutVygruzkiIB)\ Export\nFayl\ \=\ New\ File(PutVygruzkiIB);\nKatalogVygruzkiIB\ \=\ File\.Path;\nObespechitKatalog(KatalogVygruzkiIB);\nParametryZapuska\ \=\ StandartnyeParametryZapuskaKonfiguratora();\nParametryZapuska\.Add("/DumpIB\ "\ +\ WrapInOuotationMarks(PutVygruzkiIB));\nVypolnitKomandu(RunParameters);\nKonetsProtsedury.Description=Procedure ZagruzitInformatsionnuyuBazu(PutVygruzkiIB) Export\nFaylVygruzki \= New File(PutVygruzkiIB);\nOzhidaem.Chto(FaylVygruzki.Exists(), "File Table <"+PutVygruzkiIB+"> Exists, A Is Dont tak").EtoIstina();\nParametryZapuska \= StandartnyeParametryZapuskaKonfiguratora();\nParametryZapuska.Add("/RestoreIB " + WrapInOuotationMarks(PutVygruzkiIB));\nVypolnitKomandu(RunParameters);\nKonetsProtsedury\nProtsedura VygruzitInformatsionnuyuBazu(PutVygruzkiIB) Export\nFayl \= New File(PutVygruzkiIB);\nKatalogVygruzkiIB \= File.Path;\nObespechitKatalog(KatalogVygruzkiIB);\nParametryZapuska \= StandartnyeParametryZapuskaKonfiguratora();\nParametryZapuska.Add("/DumpIB " + WrapInOuotationMarks(PutVygruzkiIB));\nVypolnitKomandu(RunParameters);\nKonetsProtsedury  (score: 9)
  [        Name] Method.ЗапуститьИПодождать.Var.ПараметрыОповещения.Name = ParametersOpoveshcheniya  (score: 9)
  [ Description] Method.ЗапуститьИПодождатьЗавершениеВыполнения.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьВыгрузкуИнформационнойБазыВФайлЗавершениеОбеспеченияКаталога.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьВыполнениеКоманды.Param.ОписаниеОповещенияОЗавершении.Description = Description opoveshcheniya D Complete  (score: 9)
  [        Name] Method.НачатьВыполнениеКоманды.Var.ПараметрыОповещения.Name = ParametersOpoveshcheniya  (score: 9)
  [ Description] Method.НачатьВыполнениеКомандыЗавершениеПроверкиВозможностиВыполненияКоманды.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьВыполнениеКомандыЗавершениеПроверкиСуществованияФайлаИнформации.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьВыполнениеКомандыЗавершениеУдаленияФайлаИнформации.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьВыполнениеКомандыЗавершениеУдаленияФайлаИнформацииСОшибкой.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [        Name] Method.НачатьПолучениеКонтекстаКомандыКонфигуратора.Var.ПараметрыОповещения.Name = ParametersOpoveshcheniya  (score: 9)
  [ Description] Method.НачатьПолучениеКонтекстаКомандыКонфигуратораПослеПодключенияРасширенияРаботыСФайлами.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьПроверкуВозможностиВыполненияКоманды.Param.ОписаниеОповещенияОЗавершении.Description = Description opoveshcheniya D Complete  (score: 9)
  [        Name] Method.НачатьПроверкуВозможностиВыполненияКоманды.Var.ПараметрыОповещения.Name = ParametersOpoveshcheniya  (score: 9)
  [ Description] Method.НачатьПроверкуВозможностиВыполненияКомандыЗавершениеПроверкиСуществованияВременнойБазы.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьСборкуОбработкиИзФайлов.Param.ОписаниеОповещенияОЗавершении.Description = Description opoveshcheniya D Complete  (score: 9)
  [ Description] Method.НачатьСозданиеВременнойБазы.Param.ОписаниеОповещенияОЗавершении.Description = Description opoveshcheniya D Complete  (score: 9)
  [ Description] Method.НачатьСозданиеФайловойБазы.Param.ОписаниеОповещенияОЗавершении.Description = Description opoveshcheniya D Complete  (score: 9)
  [        Name] Method.НачатьСозданиеФайловойБазы.Var.ПараметрыОповещения.Name = ParametersOpoveshcheniya  (score: 9)
  [ Description] Method.НачатьСозданиеФайловойБазыЗавершениеОбеспеченияКаталога.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [ Description] Method.НачатьСозданиеФайловойБазыЗавершениеОчисткиКаталога.Param.ДополнительныеПараметры.Description = Parameters opoveshcheniya  (score: 9)
  [        Name] Method.ЗапуститьИПодождать.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.ЗапуститьИПодождатьЗавершениеВыполнения.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьВыгрузкуИнформационнойБазыВФайлЗавершениеОбеспеченияКаталога.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьВыполнениеКоманды.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьВыполнениеКомандыЗавершениеПроверкиВозможностиВыполненияКоманды.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьВыполнениеКомандыЗавершениеПроверкиСуществованияФайлаИнформации.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьВыполнениеКомандыЗавершениеУдаленияФайлаИнформации.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьВыполнениеКомандыЗавершениеУдаленияФайлаИнформацииСОшибкой.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьПолучениеКонтекстаКомандыКонфигуратора.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьПолучениеКонтекстаКомандыКонфигуратораПослеПодключенияРасширенияРаботыСФайлами.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьПроверкуВозможностиВыполненияКоманды.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьПроверкуВозможностиВыполненияКомандыЗавершениеПроверкиСуществованияВременнойБазы.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьПроверкуСуществованияВременнойБазы.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьСборкуОбработкиИзФайлов.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьСозданиеВременнойБазы.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьСозданиеФайловойБазы.Param.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьСозданиеФайловойБазыЗавершениеОбеспеченияКаталога.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [        Name] Method.НачатьСозданиеФайловойБазыЗавершениеОчисткиКаталога.Param.ДополнительныеПараметры.ОписаниеОповещенияОЗавершении.Name = DescriptionOpoveshcheniyaDComplete  (score: 8)
  [ Description] Comment.Процедура\ ОбеспечитьКаталог(Знач\ Каталог)\nФайл\ \ = \ New\ File(Tech);\nEsli\ Dont\ File\.Exists()\ Togda\nSozdatKatalog(Tech);\nInacheEsli\ Dont\ File\.EtoKatalog()\ Togda\nVyzvatIsklyuchenie\ "Tech\ "\ +\ Tech\ +\ "\ Dont\ yavlyaetsya\ katalogom";\nKonetsEsli;\nKonetsProtsedury.Description=Procedure ProvideDirectory(Znach Tech)\nFayl \= New File(Tech);\nEsli Dont File.Exists() Togda\nSozdatKatalog(Tech);\nInacheEsli Dont File.EtoKatalog() Togda\nVyzvatIsklyuchenie "Tech " + Tech + " Dont yavlyaetsya katalogom";\nKonetsEsli;\nKonetsProtsedury  (score: 7)
  [ Description] Method.ЭтоWindows.Description = Current Context vypolnyaetsya To operatsionnoy sisteme Windows  (score: 5)
  [ Description] Method.НачатьВыгрузкуИнформационнойБазыВФайлЗавершениеОбеспеченияКаталога.Comment.ПараметрыЗапуска\.Добавить("/DumpIB\ "\ +\ ОбернутьВКавычки(ПутьВыгрузкиИБ));\nВыполнитьКоманду(ПараметрыЗапуска);.Description = RunParameters.Add("/DumpIB " + WrapInOuotationMarks(PutVygruzkiIB));\nVypolnitKomandu(RunParameters);  (score: 4)
  [ Description] Method.НачатьВыгрузкуИнформационнойБазыВФайлЗавершениеОбеспеченияКаталога.Description = Begin Creation File Base End obespecheniya Completion.  (score: 4)
  [ Description] Method.НачатьСозданиеФайловойБазыЗавершениеОбеспеченияКаталога.Description = Begin Creation File Base End obespecheniya Completion.  (score: 4)
  [        Name] Method.НачатьВыгрузкуИнформационнойБазыВФайлЗавершениеОбеспеченияКаталога.Name = BeginExportDirectoryBaseInFileEndObespecheniyaCompletion  (score: 3)
  [        Name] Method.НачатьСозданиеФайловойБазыЗавершениеОбеспеченияКаталога.Name = BeginCreationFileBaseEndObespecheniyaCompletion  (score: 3)
  [         Key] Method.НовыйКонтекстКомандыКонфигуратора.String.КлючРазрешенияЗапуска.Key = KlyuchRazresheniyaZapuska  (score: 3)
  [         Key] Method.НовыйКонтекстКомандыКонфигуратора.String.КлючСоединенияСБазой.Key = KlyuchSoedineniyaSBazoy  (score: 3)
  [ Description] Method.ПутьКПлатформеПоУмолчанию.Description = Opredelyaet Path S Download Data konfiguratora Panel zapushchennoy Platform  (score: 3)
  [        Name] Region.ПрограммныйИнтерфейс.СлужебныйПрограммныйИнтерфейс.Name = InternalProgrammnyyInterface  (score: 3)
  [ Description] Comment.Функция\ ПрочитатьФайлИнформации()\nТекст\ \ = \ "";\nFayl\ \=\ New\ File(FaylInformatsii());\nEsli\ File\.Exists()\ Togda\nChtenie\ \=\ New\ ChtenieTeksta(File\.PolnoeImya);\nTekst\ \=\ Read\.Read();\nChtenie\.Close();\nInache\nTekst\ \=\ "Information\ On\ O\ Objects";\nKonetsEsli;\nLog\.Debug("File\ Information\:\n|"+Text);\nVozvrat\ Text;\nKonetsFunktsii\nProtsedura\ UstanovitVyvod(Znach\ Message)\nmVyvodKomandy\ \=\ Message;\nKonetsProtsedury.Description=Function ProchitatFaylInformatsii()\nTekst \= "";\nFayl \= New File(FaylInformatsii());\nEsli File.Exists() Togda\nChtenie \= New ChtenieTeksta(File.PolnoeImya);\nTekst \= Read.Read();\nChtenie.Close();\nInache\nTekst \= "Information On O Objects";\nKonetsEsli;\nLog.Debug("File Information\:\n|"+Text);\nVozvrat Text;\nKonetsFunktsii\nProtsedura UstanovitVyvod(Znach Message)\nmVyvodKomandy \= Message;\nKonetsProtsedury  (score: 2)
  [ Description] Method.НачатьСборкуОбработкиИзФайлов.Param.ИмяИсходногоФайлаОбработки.Description = Name glavnogo Log Data processors, vygruzhennoy In Files  (score: 2)

================================================================================
DataProcessors\УИ_КонструкторПредставленийЗарплатаКадры\Forms\КонструкторПредставлений\Module_en.trans
================================================================================
  [ Description] Method.ВыбранныйПараметрВВыражениеЯзыкаЗапроса.Param.РазделительПараметров.Description = Separator Table. In sluchae ukazaniya neskolkikh otborov, oni dolzhny\nbyt razdeleny postfiksom. Inache On razbote Form Expression budet ispolzovatsya\ntolko Last.  (score: 11)
  [ Description] Method.НайтиПоИмени.Description = Vypolnyaet registronezavisimyy Usage By polyu Name In Collection.\nDobavlenie otdelnogo Fields To Rules Dont Has smysla Config.S. Collection ochen malenkie.  (score: 7)
  [ Description] Region.ОписаниеПеременных.ОбработчикиСобытийФормы.ОбработчикиСобытийЭлементовТаблицыФормыПредставления.ОбработчикиСобытийЭлементовТаблицыФормыПоля.ОбработчикиСобытийЭлементовТаблицыФормыПараметры.ОбработчикиКомандФормы.СлужебныеПроцедурыИФункции.РаботаСФормой.Comment.Производит\ заполнение\ всех\ доступных\ представлений\ с\ предварительной\ очисткой\ текущего\ состояния\.\nПомещает\ описания\ представлений\ в\ кэш,\ в\ качестве\ которого\ использует\ хранилище\ настроек,\ с\ целью\nуменьшения\ времени\ повторного\ открытия\ формы\..Description = Proizvodit Full All To List C predvaritelnoy ochistkoy Settings States.\nPomeshchaet L List In Editor, In Type kotorogo ispolzuet Storage Manager, C tselyu\numensheniya Type povtornogo Open Form.  (score: 7)
  [        Name] Method.ВводТекстаЗапросаЗавершение.Var.ТекстПредупреждения.Name = TextPreduprezhdeniya  (score: 6)
  [ Description] Method.ВыбранныйПараметрВВыражениеЯзыкаЗапроса.Comment.Необходимо\ преобразовать\ в\ 3\ отдельных\ отбора\ ЛевоеЗначение,\ ВидСравнения,\ ПравоеЗначение.Description = Neobkhodimo Convert In 3 otdelnykh Rules LevoeZnachenie, VidSravneniya, PravoeZnachenie  (score: 6)
  [        Name] Method.ПриОткрытии.Var.ТекстПредупреждения.Name = TextPreduprezhdeniya  (score: 6)
  [ Description] Method.ЗаполнитьСписокВыбораИсточникаДанных.Description = Zapolnyaet Tasks Scale Section Schema periodicheskimi registrami.\nRegistry C prefiksom "Delete" ignoriruyutsya.  (score: 5)
  [         Key] Method.ОписанияПредставленийИзХранилища.Var.СохраненноеЗначение.String.ОписанияПредставлений.Key = OpisaniyaPredstavleniy  (score: 5)
  [ Description] Method.РазобратьИмяПредставленияСИменемРегистра.Comment.Представление\ может\ содержать\ в\ качестве\ источника\ данных\ регистр,\ который\ может\ иметь\ префиксацию\ с\ "_"\.\nТакже\ может\ содержать\ уточнение\ через\ "_"\.\ В\ таком\ случае\ необходим\ поиск\ по\ метаданным\..Description = Presentation mozhet soderzhat In Type Section Schema Register, kotoryy mozhet imet prefiksatsiyu C "_".\nTakzhe mozhet soderzhat utochnenie Via "_". In takom sluchae neobkhodim Usage By metadannym.  (score: 5)
  [         Key] Method.СохранитьОписанияПредставленийВХранилище.String.ОписанияПредставлений.Key = OpisaniyaPredstavleniy  (score: 5)
  [ Description] Method.СформироватьТекстЗапросаНаServerе.Return.Description = sformirovannyy Text Text  (score: 5)
  [ Description] Method.СформироватьТекстЗапросаПредставления.Return.Description = Sformirovannyy Text Text To Expression  (score: 5)
  [ Description] Region.ОписаниеПеременных.ОбработчикиСобытийФормы.ОбработчикиСобытийЭлементовТаблицыФормыПредставления.ОбработчикиСобытийЭлементовТаблицыФормыПоля.ОбработчикиСобытийЭлементовТаблицыФормыПараметры.ОбработчикиКомандФормы.СлужебныеПроцедурыИФункции.РаботаСФормой.РаботаСЗапросом.Comment.Представление\ может\ содержать\ в\ качестве\ источника\ данных\ регистр,\ который\ может\ иметь\ префиксацию\ с\ "_"\.\nТакже\ может\ содержать\ уточнение\ через\ "_"\.\ В\ таком\ случае\ необходим\ поиск\ по\ метаданным\..Description = Presentation mozhet soderzhat In Type Section Schema Register, kotoryy mozhet imet prefiksatsiyu C "_".\nTakzhe mozhet soderzhat utochnenie Via "_". In takom sluchae neobkhodim Usage By metadannym.  (score: 5)
  [ Description] Method.ВыбранныйПараметрВВыражениеЯзыкаЗапроса.Param.ВыбранныйПараметр.Description = Selected Parameter Table ParametryPredstavleniya  (score: 4)
  [ Description] Method.ДоступныеВидыСравненияОтбора.Description = Type VidSravneniyaKomponovkiDannykh T strokovogo Form To Form Text,\ndostupnye To List  (score: 4)
  [         Key] Method.ДоступныеЛевыеЗначенияОтбора.Var.ПараметрыОтбора.String.ИдентификаторПредставления.Key = IdentifikatorPredstavleniya  (score: 4)
  [         Key] Method.ИмпортПредставленияИзТекстаЗапроса.Var.ТекстПодсказки.String.Word.представления.Key = predstavleniya  (score: 4)
  [         Key] Method.ПоказатьТекстЗапроса.String.ТекстЗапросаПредставления.Key = TekstZaprosaPredstavleniya  (score: 4)
  [         Key] Method.ПредставленияИсточникДанныхПриИзмененииНаServerе.String.ТаблицаРегистра.Key = TablitsaRegistra  (score: 4)
  [         Key] Method.ПредставленияИсточникДанныхПриИзмененииНаServerе.Var.ПоляПредставления.String.ИдентификаторПредставления.Key = IdentifikatorPredstavleniya  (score: 4)
  [         Key] Method.ПредставленияПослеАктивизацииСтроки.String.ИдентификаторПредставления.Key = IdentifikatorPredstavleniya  (score: 4)
  [        Name] Method.РазобратьИмяПредставленияСИменемРегистра.Var.ЧастиУточнения.Name = PartsUtochneniya  (score: 4)
  [         Key] Method.РазобратьПолноеИмяПредставления.String.Представления.Key = Predstavleniya  (score: 4)
  [        Name] Method.РазобратьПолноеИмяПредставления.Var.ЧастиУточнения.Name = PartsUtochneniya  (score: 4)
  [         Key] Method.РазобратьТекстЗапросаПредставления.Var.Результат.String.Word.Представления_ИмяПредставления.Key = Predstavleniya_ImyaPredstavleniya  (score: 4)
  [         Key] Method.РазобратьТекстЗапросаПредставления.Var.Результат.String.Word.представления.Key = predstavleniya  (score: 4)
  [         Key] Method.РазобратьТекстЗапросаПредставления.Var.Результат.String.Представления_ИмяПредставления.Key = Predstavleniya_ImyaPredstavleniya  (score: 4)
  [         Key] Method.РазобратьТекстЗапросаПредставления.Var.Результат.String.представления.Key = predstavleniya  (score: 4)
  [         Key] Method.СформироватьТекстЗапросаНаServerе.Var.ПараметрыОтбора.String.ИдентификаторПредставления.Key = IdentifikatorPredstavleniya  (score: 4)
  [ Description] Method.ТекстЗапросаПредставленияВДанныеФормы.Return.ИдентификаторПредставления.Description = If Uspekh \= Istina, to soderzhit UUID\npredstavleniya.  (score: 4)
  [         Key] Method.ТекстЗапросаПредставленияВДанныеФормы.String.ИдентификаторПредставления.Key = IdentifikatorPredstavleniya  (score: 4)
  [         Key] Method.ТекстЗапросаПредставленияВДанныеФормы.String.ИдентификаторСтрокиПредставления.Key = IdentifikatorStrokiPredstavleniya  (score: 4)
  [         Key] Method.ТекстЗапросаПредставленияВДанныеФормы.Var.ПараметрыОтбора.String.ИдентификаторПредставления.Key = IdentifikatorPredstavleniya  (score: 4)
  [ Description] Method.ЭтоИмяПредставленияСИсточникомДанных.Return.Description = Istina, If Name Match "TablitsaRegistra", "SrezPervykh" Or "SrezPoslednikh", inache Lozh  (score: 4)
  [         Key] Method.ЭтоИмяПредставленияСИсточникомДанных.String.ТаблицаРегистра.Key = TablitsaRegistra  (score: 4)
  [       other] Method.ВыбранныйПараметрВВыражениеЯзыкаЗапроса.Var.ШаблонОтбора.String.ВидСравнения%1.Content = VidSravneniya1  (score: 3)
  [ Description] Method.ДоступныеЛевыеЗначенияОтбора.Description = Vozvrashchaet Available levye Form Rules To ukazannogo Expression.  (score: 3)
  [         Key] Method.ЗначениеПараметраВВыражениеЯзыкаЗапроса.String.Word.Недопустимый.Key = Nedopustimyy  (score: 3)
  [ Description] Method.ИмпортПредставленияИзТекстаЗапроса.Comment.Асинх\ не\ используется\ лдя\ совместимости\ с\ УИ.Description = Asinkh Dont ispolzuetsya ldya Compatibility C UT  (score: 3)
  [ Description] Method.РазобратьПолноеИмяПредставления.Comment.Обработка\ не\ требуется.Description = Mode Dont trebuetsya  (score: 3)
  [ Description] Method.РазобратьПолноеИмяПредставления.Description = Razbiraet To sostavnye Parts Panel Name Expression, kotoroe ukazyvaetsya After klyuchevogo\nslova Put  (score: 3)
